"Genotype","predicted.value","std.error","status","AVSED","h2_Cullis","Gvar","pop","co_loc","pop_BLUE"
"FBR1N1",0.545202872668978,0.0416555030052015,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N100",0.592833268780669,0.0435308585407309,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N101",0.543519587148095,0.0424647449808354,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N102",0.502301583538094,0.0441035074996574,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N103",0.540958839650489,0.0424507674868424,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","0",0.756869068934904
"FBR1N11",0.583351934017082,0.0426524844885086,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N12",0.567311821325277,0.0421600455820235,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","0",0.756869068934904
"FBR1N13",0.564914710200305,0.043426379954605,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","0",0.756869068934904
"FBR1N14",0.592624539042432,0.0424366698697812,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N16",0.541665611629892,0.0413419462973797,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","0",0.756869068934904
"FBR1N17",0.546594889661749,0.0414587548520836,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","0",0.756869068934904
"FBR1N19",0.558517055498579,0.043190250458224,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N2",0.606092838883475,0.0426027144581551,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N20",0.623708667681787,0.041897043808641,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N21",0.53943126560272,0.0435343769010516,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N22",0.503174076249886,0.0425493517302466,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","0",0.756869068934904
"FBR1N23",0.581010665233637,0.0425744241632222,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N24",0.564166210076589,0.0430603886200719,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","0",0.756869068934904
"FBR1N25",0.553324221766283,0.0432672144082613,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N27",0.529712061862592,0.0424767040237588,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","0",0.756869068934904
"FBR1N28",0.586637059670946,0.0418084552957628,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","0",0.756869068934904
"FBR1N3",0.580481680915887,0.0412176819631275,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N31",0.55218673800004,0.0430603950941889,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
"FBR1N32",0.563756397172911,0.0420090769953561,"Estimable",0.0649163938684439,0.396441492486837,0.0034910767890974,"gxr","1",0.756869068934904
